CinemaName,MovieName,Day,StartingTime,FinishingTime,Price,Hall
Eram,Aliens,Wednesday,11:30,14:00,15,3
Mellat,The Intouchables,Monday,18:30,20:30,15,9
Mellat,Pulp Fiction,Monday,17:30,20:30,20,7
Javan,The Green Mile,Monday,13:30,16:30,20,1
Gholhak,Vertigo,Friday,11:00,13:00,20,9
Iran,Inception,Sunday,13:30,15:30,20,3
Hafez,Gladiator,Sunday,09:30,12:30,25,2
Payam,The Shining,Thursday,12:30,14:30,15,3
Iran,Fight Club,Tuesday,08:30,11:00,20,6
Iran,The Lion King,Monday,13:00,15:30,25,3
Arg,Apocalypse Now,Friday,12:30,14:30,25,1
Eram,Inside Out,Thursday,09:00,11:30,15,3
Mellat,Fight Club,Sunday,13:30,16:00,25,3
Paytakht,American Beauty,Monday,17:30,20:30,20,5
Felestin,American Beauty,Friday,15:00,18:00,25,7
Ghods,American History X,Tuesday,18:30,20:30,20,3
Farhang,Princess Mononoke,Wednesday,18:30,21:30,20,9
Hafez,Vertigo,Friday,18:30,20:30,25,3
Iran,Apocalypse Now,Friday,08:30,10:30,20,8
Hafez,Se7en,Wednesday,10:00,12:30,20,5
Gholhak,Spirited Away,Sunday,14:30,17:00,15,3
Iran,Psycho,Tuesday,11:00,14:00,20,3
Arg,Psycho,Friday,16:30,19:30,20,4
Alborz,Back to the Future,Sunday,11:30,13:30,15,5
Alborz,Das Boot,Tuesday,15:00,17:30,15,5
Mellat,The Shining,Sunday,09:30,11:30,15,8
Koorosh,Gladiator,Monday,17:30,20:30,25,8
Gholhak,M,Friday,09:00,11:30,15,3
Mellat,The Great Dictator,Tuesday,14:00,16:30,15,9
Payam,Casablanca,Thursday,18:00,20:30,15,9
Ghods,Oldeuboi,Friday,17:00,20:00,15,8
Charsoo,Casablanca,Saturday,19:30,22:00,20,1
Felestin,Snatch.,Friday,14:00,17:00,15,8
Alborz,The Kid,Wednesday,11:00,13:30,15,7
Koorosh,Memento,Monday,18:00,20:30,20,4
Iran,The Green Mile,Wednesday,15:00,18:00,15,7
Esteghlal,The Sting,Friday,12:30,15:30,20,1
Alborz,The Matrix,Thursday,08:00,10:30,25,7
Charsoo,The Godfather,Friday,08:00,10:30,20,5
Payam,The Green Mile,Wednesday,15:00,18:00,20,1
Felestin,Star Wars,Sunday,15:30,18:30,20,8
Alborz,Goodfellas,Monday,12:00,14:00,15,3
Farhang,Seven Samurai,Friday,19:00,21:30,20,6
Arg,The Matrix,Saturday,09:30,12:00,15,2
Arg,City of God,Friday,20:00,23:00,20,6
Koorosh,The Prestige,Saturday,09:30,12:30,15,7
Arash,The Sting,Monday,19:00,22:00,20,4
Gholhak,Goodfellas,Wednesday,12:00,14:00,15,1
Gholhak,Memento,Thursday,15:00,17:30,20,2
Felestin,Star Wars,Thursday,13:30,16:30,25,7
Mellat,The Green Mile,Friday,09:30,12:30,20,2
Koorosh,Se7en,Thursday,15:30,18:00,15,1
Felestin,The Kid,Monday,11:00,13:30,15,5
Gholhak,Modern Times,Monday,09:00,12:00,25,2
Mellat,Double Indemnity,Saturday,09:00,11:30,15,8
Esteghlal,Taxi Driver,Saturday,19:00,21:30,25,9
Farhang,Rashômon,Saturday,08:30,11:00,25,8
Alborz,Alien,Wednesday,08:00,10:00,20,4
Charsoo,Taxi Driver,Saturday,09:30,12:00,20,8
Payam,Taxi Driver,Sunday,08:30,11:00,15,9
Charsoo,Reservoir Dogs,Friday,13:00,16:00,25,7
Azadi,The Kid,Saturday,11:30,14:00,15,1
Ghods,Das Boot,Tuesday,10:30,13:00,15,9
Iran,The Great Dictator,Saturday,19:00,21:30,20,3
Alborz,Goodfellas,Monday,17:00,19:00,20,5
Javan,Interstellar,Wednesday,14:00,16:00,15,2
Eram,Lawrence of Arabia,Wednesday,16:00,18:00,15,3
Esteghlal,The Pianist,Sunday,14:00,16:30,15,8
Mellat,Psycho,Wednesday,15:30,18:30,20,1
Felestin,Snatch.,Sunday,18:00,21:00,15,8
Paytakht,The Green Mile,Saturday,12:00,15:00,15,7
Paytakht,Toy Story,Sunday,13:30,16:30,25,1
Farhang,Sunset Blvd.,Saturday,13:00,15:00,25,1
Koorosh,The Pianist,Wednesday,13:30,16:00,15,7
Eram,Toy Story,Wednesday,15:00,18:00,15,4
Charsoo,North by Northwest,Monday,18:30,21:30,20,8
Hafez,Toy Story,Monday,15:30,18:30,20,2
Koorosh,The Dark Knight,Tuesday,17:00,19:30,25,8
Charsoo,Fight Club,Sunday,15:30,18:00,25,8
Hafez,Seven Samurai,Thursday,14:30,17:00,15,9
Felestin,Braveheart,Wednesday,08:00,10:00,20,4
Ghods,The Kid,Saturday,08:00,10:30,15,1
Gholhak,M,Sunday,17:30,20:00,20,6
Gholhak,Interstellar,Saturday,17:30,19:30,15,8
Azadi,The Dark Knight,Tuesday,17:00,19:30,20,1
Charsoo,The Intouchables,Tuesday,09:00,11:00,25,3
Hafez,Braveheart,Friday,13:00,15:00,20,4
Felestin,Fight Club,Saturday,15:00,17:30,25,3
Azadi,Bicycle Thieves,Sunday,19:30,22:30,15,9
Javan,American Beauty,Wednesday,09:30,12:30,15,9
Alborz,Casablanca,Friday,19:00,21:30,25,9
Charsoo,A Clockwork Orange,Thursday,14:30,17:30,20,3
Iran,Apocalypse Now,Sunday,19:00,21:00,15,3
Charsoo,Psycho,Monday,15:00,18:00,25,7
Iran,Aliens,Wednesday,18:30,21:00,20,3
Arash,Inside Out,Tuesday,08:30,11:00,15,9
Esteghlal,Lawrence of Arabia,Thursday,12:00,14:00,15,1
Ghods,Fight Club,Thursday,20:00,22:30,15,1
Ghods,Back to the Future,Saturday,12:00,14:00,15,6
Mellat,Back to the Future,Thursday,09:00,11:00,15,6
Paytakht,Psycho,Saturday,09:30,12:30,15,2
Felestin,The Departed,Thursday,18:30,21:00,15,7
Eram,Reservoir Dogs,Friday,18:30,21:30,15,3
Arash,Vertigo,Monday,15:00,17:00,25,8
Koorosh,Pulp Fiction,Saturday,11:00,14:00,15,1
Farhang,Whiplash,Wednesday,15:30,18:30,15,5
Payam,The Intouchables,Friday,15:30,17:30,15,4
Felestin,The Pianist,Wednesday,19:00,21:30,15,2
Ghods,Interstellar,Wednesday,15:30,17:30,25,7
Farhang,Citizen Kane,Friday,17:00,20:00,20,4
Javan,Double Indemnity,Tuesday,16:30,19:00,20,4
Farhang,The Lion King,Wednesday,18:30,21:00,20,9
Mellat,City of God,Sunday,13:30,16:30,20,9
Paytakht,Gladiator,Tuesday,10:30,13:30,25,3
Koorosh,WALL·E,Thursday,16:30,19:30,25,1
Charsoo,Forrest Gump,Sunday,11:00,13:30,20,7
Ghods,Back to the Future,Thursday,18:30,20:30,20,8
Felestin,Whiplash,Sunday,08:00,11:00,15,5
Arash,American History X,Wednesday,17:30,19:30,25,7
Gholhak,Se7en,Tuesday,18:00,20:30,20,8
Charsoo,The Godfather,Tuesday,14:30,17:00,20,5
Arash,City of God,Tuesday,09:00,12:00,25,1
Felestin,The Shining,Wednesday,08:30,10:30,20,7
Ghods,Gladiator,Wednesday,20:00,23:00,25,2
Iran,The Intouchables,Wednesday,10:00,12:00,20,7
Azadi,L.A. Confidential,Monday,11:30,13:30,15,1
Felestin,Memento,Tuesday,19:00,21:30,20,6
Azadi,The Shining,Tuesday,11:30,13:30,20,3
Iran,Casablanca,Tuesday,08:00,10:30,20,9
Esteghlal,Inside Out,Thursday,17:00,19:30,15,3
Paytakht,Inside Out,Sunday,18:00,20:30,25,8
Ghods,Alien,Sunday,18:00,20:00,25,3
Farhang,Se7en,Sunday,17:30,20:00,25,6
Paytakht,Vertigo,Saturday,08:30,10:30,25,1
Felestin,The Dark Knight,Saturday,11:00,13:30,20,7
Arg,M,Saturday,15:30,18:00,15,6
